iter	Passed	Remaining
243	80	250
244	81	250
245	81	249
246	81	249
247	82	249
248	82	248
249	83	249
250	83	248
251	83	247
252	83	247
253	83	246
254	84	246
255	84	245
256	84	244
257	84	244
258	85	243
259	85	243
260	85	243
261	85	242
262	86	242
263	86	242
264	87	241
265	87	241
266	87	241
267	88	241
268	88	241
269	89	240
270	89	239
271	89	239
272	89	239
273	90	238
274	90	238
275	90	237
276	90	237
277	91	236
278	91	236
279	92	238
280	92	237
281	93	237
282	93	236
283	93	236
284	94	235
285	94	235
286	94	235
287	95	234
288	95	234
289	95	233
290	95	233
291	96	233
292	96	232
293	96	232
294	96	231
295	97	231
296	97	231
297	97	230
298	98	229
299	98	229
300	98	228
301	98	228
302	99	227
303	99	227
304	99	227
305	100	226
306	100	226
307	100	226
308	101	226
309	101	226
310	101	225
311	102	225
312	102	225
313	102	224
314	102	223
315	103	223
316	103	223
317	103	222
318	104	222
319	104	222
320	104	221
321	105	221
322	105	220
323	105	220
324	106	220
325	106	220
326	106	219
327	107	219
328	107	219
329	107	219
330	108	218
331	108	218
332	108	217
333	109	217
334	109	216
335	109	216
336	109	216
337	110	215
338	110	215
339	110	214
340	110	214
341	111	214
342	111	214
343	112	213
344	112	213
345	112	212
346	112	212
347	112	211
348	113	211
349	113	211
350	113	210
351	114	210
352	114	209
353	114	209
354	115	209
355	115	209
356	115	208
357	116	208
358	116	208
359	116	207
360	116	206
361	117	206
362	117	206
363	117	206
364	118	205
365	118	205
366	118	204
367	119	204
368	119	204
369	119	204
370	120	203
371	120	203
372	121	203
373	121	203
374	121	202
375	122	202
376	122	202
377	122	201
378	122	201
379	123	200
380	123	200
381	123	200
382	124	200
383	124	199
384	124	199
385	124	198
386	125	198
387	125	198
388	126	198
389	126	198
390	126	197
391	127	197
392	127	196
393	127	196
394	128	196
395	128	196
396	128	195
397	129	195
398	129	195
399	129	194
400	130	194
401	130	194
402	131	194
403	131	193
404	131	193
405	132	193
406	132	192
407	132	192
408	133	192
409	133	192
410	133	191
411	134	191
412	134	191
413	134	190
414	135	190
415	135	190
416	136	190
417	136	189
418	136	189
419	136	189
420	137	188
421	137	188
422	137	187
423	137	187
424	138	187
425	138	186
426	138	186
427	139	186
428	139	186
429	140	185
430	140	185
431	140	185
432	141	185
433	141	184
434	142	184
435	142	184
436	142	183
437	142	183
438	143	183
439	143	182
440	143	182
441	144	182
442	144	181
443	144	181
444	145	181
445	145	180
446	145	180
447	146	180
448	147	180
449	147	180
450	147	180
451	148	179
452	148	179
453	148	179
454	149	178
455	149	178
456	149	178
457	150	177
458	150	177
459	151	177
460	151	177
461	151	176
462	152	176
463	152	175
464	152	175
465	153	175
466	153	175
467	153	174
468	154	174
469	154	174
470	155	174
471	155	174
472	155	173
473	156	173
474	156	173
475	157	172
476	157	172
477	158	173
478	158	172
479	159	172
480	159	171
481	159	171
482	160	171
483	160	171
484	160	170
485	161	170
486	161	169
487	161	169
488	161	169
489	162	169
490	162	168
491	163	168
492	163	168
493	164	168
494	164	167
495	164	167
496	165	167
497	165	166
498	165	166
499	166	166
500	166	166
501	167	165
502	167	165
503	168	165
504	168	165
505	168	164
506	169	164
507	169	164
508	170	164
509	170	164
510	170	163
511	171	163
512	172	163
513	172	162
514	172	162
515	173	162
516	174	162
517	174	162
518	174	161
519	175	161
520	175	161
521	175	160
522	175	160
523	176	160
524	176	159
525	176	159
526	176	158
527	177	158
528	177	158
529	177	157
530	178	157
531	178	156
532	178	156
533	179	156
534	179	155
535	179	155
536	179	155
537	180	154
538	180	154
539	180	154
540	181	153
541	181	153
542	181	152
543	182	152
544	182	152
545	182	151
546	183	151
547	183	151
548	183	150
549	183	150
550	184	149
551	184	149
552	184	149
553	184	148
554	185	148
555	185	148
556	185	147
557	186	147
558	186	147
559	186	146
560	187	146
561	187	146
562	188	146
563	188	145
564	188	145
565	189	144
566	189	144
567	189	144
568	190	143
569	190	143
570	190	143
571	192	143
572	192	143
573	192	143
574	193	143
575	193	142
576	194	142
577	194	141
578	194	141
579	194	141
580	195	140
581	195	140
582	195	139
583	195	139
584	196	139
585	196	138
586	196	138
587	196	138
588	197	137
589	197	137
590	198	137
591	198	136
592	198	136
593	199	136
594	199	135
595	199	135
596	199	134
597	199	134
598	200	134
599	200	133
600	201	133
601	201	133
602	201	132
603	205	134
604	205	134
605	205	133
606	206	133
607	206	133
608	207	133
609	207	132
610	207	132
611	208	132
612	208	131
613	209	131
614	209	131
615	210	131
616	211	131
617	211	130
618	212	130
619	213	130
620	213	130
621	214	130
622	215	130
623	215	129
624	215	129
625	215	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	218	126
632	218	126
633	218	126
634	218	125
635	218	125
636	219	124
637	219	124
638	219	124
639	219	123
640	220	123
641	220	122
642	220	122
643	220	122
644	221	121
645	221	121
646	221	121
647	222	120
648	222	120
649	223	120
650	223	119
651	223	119
652	224	119
653	224	118
654	224	118
655	225	118
656	225	117
657	226	117
658	226	117
659	226	116
660	226	116
661	227	116
662	227	115
663	227	115
664	228	115
665	228	114
666	229	114
667	229	114
668	229	113
669	230	113
670	230	113
671	231	112
672	231	112
673	231	111
674	231	111
675	232	111
676	233	111
677	234	111
678	234	111
679	235	110
680	235	110
681	236	110
682	236	109
683	237	109
684	237	109
685	238	108
686	238	108
687	239	108
688	239	108
689	239	107
690	240	107
691	240	107
692	240	106
693	241	106
694	241	106
695	242	105
696	242	105
697	243	105
698	243	104
699	243	104
700	244	104
701	244	103
702	245	103
703	245	103
704	246	102
705	246	102
706	246	102
707	247	101
708	247	101
709	247	101
710	248	100
711	248	100
712	249	100
713	249	99
714	249	99
715	250	99
716	250	98
717	250	98
718	251	98
719	251	97
720	252	97
721	252	97
722	252	96
723	253	96
724	253	96
725	253	95
726	254	95
727	254	95
728	255	94
729	255	94
730	256	94
731	256	93
732	256	93
733	257	93
734	257	92
735	257	92
736	258	92
737	258	91
738	259	91
739	259	91
740	259	90
741	260	90
742	260	90
743	260	89
744	261	89
745	261	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	264	87
752	264	86
753	264	86
754	265	86
755	265	85
756	265	85
757	266	84
758	266	84
759	266	84
760	266	83
761	266	83
762	267	83
763	267	82
764	268	82
765	268	82
766	268	81
767	269	81
768	269	80
769	269	80
770	270	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	271	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	273	75
784	273	75
785	274	74
786	274	74
787	275	74
788	275	73
789	276	73
790	276	73
791	277	72
792	277	72
793	277	72
794	278	71
795	278	71
796	279	71
797	279	70
798	280	70
799	280	70
800	281	69
801	281	69
802	281	69
803	282	68
804	282	68
805	282	68
806	283	67
807	283	67
808	284	67
809	284	66
810	284	66
811	285	66
812	285	65
813	286	65
814	286	65
815	286	64
816	287	64
817	287	63
818	287	63
819	287	63
820	288	62
821	288	62
822	289	62
823	290	61
824	290	61
825	290	61
826	290	60
827	300	62
828	300	62
829	301	61
830	301	61
831	301	60
832	302	60
833	302	60
834	303	59
835	303	59
836	303	59
837	304	58
838	304	58
839	305	58
840	305	57
841	306	57
842	306	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	308	54
849	309	54
850	309	54
851	309	53
852	310	53
853	310	53
854	311	52
855	311	52
856	311	52
857	311	51
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	322	49
866	322	49
867	323	49
868	324	48
869	324	48
870	325	48
871	325	47
872	325	47
873	326	47
874	326	46
875	327	46
876	327	45
877	328	45
878	328	45
879	329	44
880	329	44
881	329	44
882	330	43
883	330	43
884	330	43
885	331	42
886	331	42
887	331	41
888	332	41
889	332	41
890	332	40
891	332	40
892	333	40
893	334	39
894	334	39
895	334	38
896	335	38
897	335	38
898	335	37
899	336	37
900	336	36
901	336	36
902	337	36
903	337	35
904	337	35
905	338	35
906	338	34
907	339	34
908	339	33
909	339	33
910	340	33
911	340	32
912	340	32
913	341	32
914	341	31
915	342	31
916	342	31
917	343	30
918	343	30
919	343	29
920	344	29
921	344	29
922	344	28
923	344	28
924	345	28
925	345	27
926	346	27
927	346	26
928	346	26
929	347	26
930	347	25
931	347	25
932	348	25
933	348	24
934	348	24
935	349	23
936	349	23
937	350	23
938	350	22
939	350	22
940	351	22
941	351	21
942	351	21
943	352	20
944	352	20
945	352	20
946	353	19
947	353	19
948	354	19
949	354	18
950	354	18
951	355	17
952	355	17
953	356	17
954	356	16
955	357	16
956	357	16
957	358	15
958	358	15
959	358	14
960	359	14
961	359	14
962	359	13
963	360	13
964	360	13
965	360	12
966	361	12
967	361	11
968	361	11
969	362	11
970	362	10
971	363	10
972	363	10
973	364	9
974	364	9
975	364	8
976	365	8
977	365	8
978	366	7
979	366	7
980	366	7
981	367	6
982	367	6
983	367	5
984	367	5
985	368	5
986	369	4
987	369	4
988	369	4
989	370	3
990	370	3
991	370	2
992	371	2
993	372	2
994	372	1
995	372	1
996	373	1
997	373	0
998	373	0
999	374	0
