iter	Passed	Remaining
826	555	116
827	555	115
828	556	114
829	557	114
830	557	113
831	558	112
832	558	112
833	559	111
834	559	110
835	560	109
836	560	109
837	561	108
838	561	107
839	562	107
840	562	106
841	563	105
842	563	104
843	564	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	98
853	569	97
854	569	96
855	570	95
856	570	95
857	571	94
858	571	93
859	572	93
860	572	92
861	573	91
862	573	91
863	574	90
864	574	89
865	575	88
866	575	88
867	576	87
868	576	86
869	577	86
870	577	85
871	577	84
872	578	84
873	578	83
874	579	82
875	579	82
876	580	81
877	580	80
878	581	80
879	581	79
880	582	78
881	583	77
882	583	77
883	584	76
884	584	75
885	584	75
886	585	74
887	585	73
888	586	73
889	586	72
890	587	71
891	587	71
892	588	70
893	588	69
894	589	69
895	589	68
896	590	67
897	590	67
898	591	66
899	591	65
900	592	65
901	592	64
902	593	63
903	593	63
904	594	62
905	594	61
906	595	61
907	595	60
908	596	59
909	596	59
910	597	58
911	597	57
912	598	57
913	598	56
914	599	55
915	599	54
916	600	54
917	600	53
918	601	52
919	601	52
920	601	51
921	602	50
922	602	50
923	603	49
924	603	48
925	604	48
926	604	47
927	605	46
928	605	46
929	606	45
930	606	44
931	607	44
932	607	43
933	608	42
934	608	42
935	609	41
936	609	40
937	609	40
938	610	39
939	610	38
940	611	38
941	611	37
942	612	37
943	612	36
944	613	35
945	613	35
946	614	34
947	614	33
948	615	33
949	615	32
950	616	31
951	616	31
952	617	30
953	617	29
954	618	29
955	618	28
956	619	27
957	619	27
958	620	26
959	620	25
960	621	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	623	21
967	624	20
968	625	19
969	625	19
970	626	18
971	626	18
972	627	17
973	627	16
974	627	16
975	628	15
976	628	14
977	629	14
978	629	13
979	630	12
980	630	12
981	631	11
982	631	10
983	632	10
984	632	9
985	633	8
986	633	8
987	633	7
988	634	7
989	634	6
990	635	5
991	635	5
992	636	4
993	636	3
994	637	3
995	637	2
996	638	1
997	638	1
998	639	0
999	639	0
